ID,Headword,FirstAttestationDate,FirstAttestationExampleMD,VariantSpellings,Etymology,WClass,Credits
1,antera,1782,"SAMPAYO, Francisco Antonio de. Historia dos reinos vegetal, animal, e mineral do Brasil, pertencentes á medicina. t. 1, 1782; t. 2, 1789. [informado pelo Dicionário Houaiss]<br>(1788): “131. <i>Anthera, seu apices, seu Capitula, seu testicula</i>. <i>fig</i>. 143. <i>e</i>. 149. <i>f. g. fig</i>. 150. <i>b</i>. He a parte da flor prenhe do <i>pollen</i>, ou esperma (132), que vem lançando fora, quando a <i>anthera</i> está madura. Nos <i>musgos</i> o seu capitulo he a <i>anthera</i>.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 265)",anthera (Vandelli),"O étimo é o latim científico <i>anthera</i>, já atestado no século XVIII, como mostra o dicionário de Vandelli. Segundo o Dicionário Houaiss, o termo foi criado a partir do grego <i>antherós,á,ón</i>, que significa ""florido"".",substantivo feminino,Bruno Maroneze
2,bífido,1788,"“Cada flor contém cinco <i>estames</i> desunidos, que cahem depois de fecundado o <i>germe</i>, o qual está posto debaixo da <i>corolla</i>: o <i>pistillo</i> he <i>bifido</i>, as sementes saõ duas, unidas entre si pela summidade.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 284).</i>",bifido (Vandelli),"O étimo é certamente o latim <i>bifidus</i>, registrado no dicionário de Gaffiot e no Oxford Latin Dictionary com a acepção de “dividido em duas partes”. Trata-se de palavra erudita, visto que não sofreu as transformações fonéticas esperadas para uma palavra herdada. O emprego do termo latino <i>bifidus</i> na Botânica data do século XVIII e é, provavelmente, o étimo mais imediato da palavra portuguesa. O dicionário Houaiss apresenta a datação de 1827, de uma obra com a sigla PL, mas que não consta nas fontes de datação apresentadas.",adjetivo,Bruno Maroneze
3,bráctea,1788,"“<i>Bracteatum.</i> He a folha floral distincta das outras pela sua côr, e figura. Esta deve observar-se em quanto ao numero, côr, duraçaõ e outros mais attributos, em que pode desferir, vg. quando a <i>bractea</i> pela sua grandeza termina o caule exprimem-se os Botanicos pelo termo de <i>folium connatum</i>, e naõ <i>bracteatum.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 225)",bractea (Vandelli),"O étimo é o latim científico <i>bractea</i>, já com o sentido usual da Botânica. No latim da Antiguidade, conforme informa o dicionário de Gaffiot, a palavra designava ""folha de metal, de ouro"".",substantivo feminino,Bruno Maroneze
4,bulbo,1739,"“Note-se, que todos os rectos principiaõ do buraco regular, que està no fundo do buraco da Orbita, e acabaõ no bulbo do olho.” (Extraído de: Anatomia do corpo humano, 1739, p. 337)",NA,"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>bulbus,i</i>, que significa ""cebola, bulbo, tubérculo, raiz carnuda"", e é cognato do grego <i>bolbós,oû</i>, que significa ""cebola"". A forma latina já era empregada na Botânica no século XVIII, como atesta o dicionário de Vandelli. O Dicionário Houaiss também inclui o verbete <i>bolbo</i>, sem data, informando que seria a forma vulgar da palavra.<br>A atestação na ""Anatomia do corpo humano"" de Santucci antecede em algumas décadas a datação na Botânica, o que pode indicar que há uma datação ainda mais antiga na Botânica, ainda a ser encontrada.<br>No índice alfabético do dicionário de Vandelli, encontram-se as expressões latinas “Caulinus bulbus”, “Solitus bulbus”, “Squamatus bulbus” e “Tunicatus bulbus”, todas remetendo para o verbete de número 166; no entanto, esse verbete não existe, visto que o último é o de número 164. Assim, supõe-se que o autor previu a inclusão de um verbete para “bulbus”, mas não o incluiu.",substantivo masculino,Bruno Maroneze
5,bulboso,1788,"“<i>Bulbosa</i>. O Bulbo, quando a raiz he mais grossa, que o tronco. <i>fig</i>. 125; e a raiz bulbosa he de huma substancia mais molle, succosa; ou esta he <i>tunicata</i>.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 196)<br>(1836): CONSTÂNCIO, Francisco Solano. Novo diccionario critico e etymologico da lingua portugueza. Paris: [s.n.], 1836. [informado pelo Dicionário Houaiss]",NA,"É possível considerar o termo como tendo se formado por derivação sufixal a partir de “bulbo”, bem como também considerar um empréstimo direto do latim <i>bulbosus,a,um</i>, já empregado no latim científico, conforme atesta o dicionário de Vandelli.",adjetivo,Bruno Maroneze
6,cálice,1788,"“5. <i>Segregata</i>. Hum caliz commum contem muitos <i>calizes</i> com as suas flores.” (Vandelli, 1788, p. 192)<br>“O caliz pela duraçaõ he [...] <i>Geminus.</i> Quando saõ dous calices.” (Vandelli, 1788, p. 249)","caliz (Vandelli), calices (plural - Vandelli), calizes (plural - Vandelli)","O étimo é o latim <i>calyx, -ycis</i>, atestado já na Antiguidade (cf. Oxford Latin Dictionary), por sua vez originário do grego <i>káluks, -ukos</i>, com o sentido de “envoltório de um fruto”. Desde a Antiguidade essa forma é confundida com <i>calix, -icis</i> “espécie de recipiente” (cf. Oxford Latin Dictionary). O termo foi difundido no latim científico e pode ser encontrado no século XVIII, com ambas as grafias <i>calix</i> e <i>calyx</i> (cf. a própria obra de Vandelli, 1788, p. 249). O Dicionário Houaiss informa como primeira atestação da forma com C (<i>calice</i>) o dicionário de Domingos Vieira (1873), mas essa forma no plural (<i>calices</i>) já está presente no dicionário de Vandelli (1788).",substantivo masculino,Bruno Maroneze
7,capréolo,1788,"“<i>Scandens.</i> Caule que sobe pelos corpos vizinhos sustentado pelos seus <i>capreolos,</i> ou Elos. <i>Clematis vitalba. Vitis.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 201)",capreolo (Vandelli),"O étimo é o latim científico <i>capreolus</i>, sinônimo de “cirro”, conforme define o próprio Vandelli: “<i>Capreoli, carbiculae, viticuli:</i> O mesmo, que os <i>cirrhos.</i> Ou he <i>o cirro.</i>” (Diccionario dos termos technicos de Historia Natural, 1788, p. 236). O dicionário de Gaffiot afirma que a palavra já tinha o sentido de ""gavinha da videira"" no latim da Antiguidade, embora também pudesse significar ""cabrito"".<br>O Dicionário Houaiss não inclui esse verbete em sua nomenclatura. O Dicionário Aulete inclui apenas com a acepção de ""espécie de cabra"". É possível que a acepção da Botânica esteja em desuso no português contemporâneo.",substantivo masculino,Bruno Maroneze
8,cartilagíneo,1788,"“<i>Cartilagineum, fig. 34.</i> Sendo a margem cartilaginea, differente da substancia do <i>disco,</i> ou da superficie, <i>Sedum.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 221)",cartilaginea (fem.) (Vandelli),"O étimo é o latim científico <i>cartilagineus,a,um</i>, com a mesma acepção, conforme mostra o próprio dicionário de Vandelli. Esse termo já era empregado no latim clássico (e está registrado no dicionário de Gaffiot, por exemplo), mas a palavra portuguesa é claramente um empréstimo, e não uma palavra herdada.<br>O Dicionário Houaiss não indica nenhuma rubrica referente à Botânica, mas a acepção de número 3 traz como exemplo a expressão “órgãos vegetais cartilagíneos”, indicando o emprego desse termo em referência a estruturas vegetais.",adjetivo,Bruno Maroneze
9,coarctado,1665,"ACADEMIA DOS SINGULARES DE LISBOA. Lisboa, 1665. [informado pelo Dicionário Houaiss]<br>(1788): “<i>Divaricatus.</i> Opposto ao coarctado, ou apertado, quando o tronco lança muitos caules perto da terra sendo muito distantes entre si, e formando com o tronco hum angulo obtuzo.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 206)",NA,"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>coarctatus,a,um</i>, particípio passado de <i>coarctare</i>, que significa ""apertar, estreitar"". Já era empregado na acepção da Botânica no latim do século XVIII, conforme atestado na própria obra de Vandelli. O Dicionário Houaiss não inclui nenhuma rubrica referente à Botânica; a datação informada é possivelmente para outra acepção.",adjetivo,Bruno Maroneze
10,conivente,1788,"“<i>Panduriforme.</i> He huma folha oblonga (39); mais larga superiormente, com o apice, e a base elevada; o apice alguma cousa connivente, e inferiormente mais larga, e nos lados apertada. <i>Ramex pulcher.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 217)<br>(1836): CONSTÂNCIO, Francisco Solano. Novo diccionario critico e etymologico da lingua portugueza. Paris: [s.n.], 1836. [informado pelo Dicionário Houaiss]",connivente (Vandelli),"O étimo é o latim <i>connivens,entis</i>, particípio presente de <i>connivere</i>, que, no latim da Antiguidade, significava “fechar, piscar os olhos”; o Oxford Latin Dictionary afirma que o sentido desse verbo também podia se estender para outras partes do corpo e outros objetos que se tocam. O termo latino já passa a ser empregado na Botânica no século XVIII, como atesta o próprio dicionário de Vandelli; seu sentido é provavelmente derivado dessa ideia de objetos que se tocam, como as pálpebras que fecham os olhos.O Dicionário Houaiss informa a data de 1836, possivelmente para a acepção da língua geral (“condescendente, complacente”); e a acepção da Botânica é datada de 1858, mas sem indicação da fonte. Se a data de 1836 estiver correta, é possível que a acepção da Botânica tenha sido a primeira na língua, para apenas posteriormente surgir a acepção geral.",adjetivo,Bruno Maroneze
