IDDef,Headword,SenseNumber,Definition,FirstAttestationDate,FirstAttestationSource,Etymon,EtymonLanguage,EtymonSource
139,adiposo,1,Que contém gordura.,1739,Santucci,adiposus,latim científico,"“panniculus adiposus”, presente na “Acta Physico-Medica” de 1730 (https://www.google.com.br/books/edition/Acta_physico_medica_Academiae_caesareae/bYy3qY5Fgn8C)"
108,angulado,1,Que apresenta ângulo; anguloso. ,1788,Vandelli,angulatus,latim,Gaffiot/OLD
1,antera,1,Parte da flor que contém o pólen.,1782,Dicionário Houaiss,anthera,latim científico,Vandelli
98,árvore,1,"Planta perene que apresenta um tronco em geral alto e grosso, com ramos.",984,Dicionário Houaiss,arborem,latim,Dicionário Houaiss
76,aurícula,1,Cavidade superior dos ventrículos do coração.,1788,Vandelli,auricula,latim,"“Anatome Animalium” de Gerard Blasius, 1681 - https://www.google.com.br/books/edition/Gerardi_Blasii_Anatome_animalium_terrest/Bx1fAGulTCQC"
136,aurícula,2,Orelha. ,1788,Vandelli,auricula,latim,"“Anatome Animalium” de Gerard Blasius, 1681 - https://www.google.com.br/books/edition/Gerardi_Blasii_Anatome_animalium_terrest/Bx1fAGulTCQC"
137,aurícula,3,Estrutura anatômica em forma de orelha.,1788,Vandelli,aurícula (2),português,nossa pesquisa
91,bálano,1,Cabeça do membro viril.,1739,Santucci,balanus,latim,LSJ
2,bífido,1,"Dividido em duas partes, em geral na parte superior (diz-se de folhas, cirros e outras estruturas vegetais, bem como de palpos e outras estruturas dos insetos).",1788,Vandelli,bifidus,latim,Gaffiot/OLD
140,bile,1,Substância secretada pelo fígado que atua na digestão.,1739,Santucci,bilis,latim,OLD
90,Botânica,1,Parte da História Natural responsável pela descrição e estudo dos vegetais.,1771,"UNIVERSIDADE DE COIMBRA. Compendio historico do estado da Universidade de Coimbra. Lisboa: Regia Officina Typografica, 1771. https://www.google.com.br/books/edition/Compendio_historica_do_estado_da_Univers/Xp1eAAAAcAAJ?hl=en&gbpv=0",Botanica,latim científico,"""Institutio Philosophica..."", disponível em https://www.google.com.br/books/edition/Institutio_philosophica_ad_faciliorem_ve/fk4KQkeAgUsC, onde se lê, à p. 291, ""Botanica, seu plantarum scientia"""
3,bráctea,1,"Folha anexa à flor da florada seguinte, que se diferencia, em certos aspectos, das demais folhas.",1788,Vandelli,bractea,latim científico,Vandelli
160,brânquia,1,Órgão responsável pela respiração nos peixes e outros animais aquáticos; guelra.,1782,Dicionário Houaiss,branchia,latim,OLD/LSJ
163,branquióstego,1,Diz-se de certo grupo de peixes (o sentido exato é obscuro).,1788,Vandelli,branchiostegus,latim científico,"""Systema Naturae"" de Lineu, de 1748 (https://www.google.com.br/books/edition/Caroli_Linn%C3%A6i/Xh8AAAAAQAAJ"
165,branquióstego,2,Relativo à abertura das brânquias.,1788,Vandelli,branchiostegus,latim científico,"""Systema Naturae"" de Lineu, de 1748 (https://www.google.com.br/books/edition/Caroli_Linn%C3%A6i/Xh8AAAAAQAAJ"
53,bulbo,2,"Estrutura anatômica semelhante a um bulbo (1), como o olho.",1739,Santucci,bulbo (1),português,nossa pesquisa
4,bulbo,1,"Órgão vegetal presente em certas plantas, que armazena nutrientes para a planta utilizar em época desfavorável.",1788,Vandelli,bulbus,latim,Dicionário Houaiss
5,bulboso,1,Que tem forma de bulbo.,1788,Vandelli,bulbosus,latim científico,Vandelli
6,cálice,1,"Parte da flor que cerca a corola, o estame e o pistilo, formado pelas sépalas, e em geral de cor verde.",1788,Vandelli,calyx,latim,OLD
